2024-12-05T19:06:15,227.10000610351562
2024-12-06T17:45:43,227.3000030517578
2024-12-06T17:45:53,227.60000610351562
2024-12-06T17:48:09,227.5
2024-12-06T17:48:19,227.5
2024-12-06T17:50:35,228
2024-12-06T17:50:45,228.1999969482422
2024-12-06T17:53:01,227.5
2024-12-06T17:53:11,227.3000030517578
2024-12-06T17:55:28,226.8000030517578
2024-12-06T17:55:38,226.39999389648438
2024-12-06T17:57:55,226.89999389648438
2024-12-06T17:58:05,227.1999969482422
2024-12-06T18:00:20,226.39999389648438
2024-12-06T18:00:30,226.5
2024-12-06T18:02:45,226.60000610351562
2024-12-06T18:02:55,226.8000030517578
2024-12-06T18:05:11,227.3000030517578
2024-12-06T18:05:21,227.3000030517578
2024-12-06T18:07:40,227.8000030517578
2024-12-06T18:07:50,228
2024-12-06T18:10:07,228.10000610351562
2024-12-06T18:10:17,228.39999389648438
2024-12-06T18:12:32,229.60000610351562
2024-12-06T18:12:42,229.5
2024-12-06T18:15:01,230
2024-12-06T18:15:11,229.6999969482422
2024-12-06T18:17:27,229.5
2024-12-06T18:17:37,229.39999389648438
2024-12-06T18:19:52,230.5
2024-12-06T18:20:02,230.39999389648438
2024-12-06T18:22:18,230.3000030517578
2024-12-06T18:22:28,230.60000610351562
2024-12-06T18:24:49,230
2024-12-06T18:24:59,229.89999389648438
2024-12-06T18:27:16,230.39999389648438
2024-12-06T18:27:26,230.1999969482422
2024-12-06T18:29:34,230.1999969482422
2024-12-06T18:29:44,230.10000610351562
2024-12-06T18:32:03,229.60000610351562
2024-12-06T18:32:13,229.60000610351562
2024-12-06T18:34:29,229.39999389648438
2024-12-06T18:34:39,229.60000610351562
2024-12-06T18:36:56,230
2024-12-06T18:37:06,229.89999389648438
2024-12-06T18:39:24,229.6999969482422
2024-12-06T18:39:34,229.6999969482422
2024-12-06T18:41:52,229.6999969482422
2024-12-06T18:42:02,229.39999389648438
2024-12-06T18:44:18,229.5
2024-12-06T18:44:28,229.60000610351562
2024-12-06T18:46:45,228.89999389648438
2024-12-06T18:46:55,229.5
2024-12-06T18:49:14,230.6999969482422
2024-12-06T18:49:24,230.6999969482422
2024-12-06T18:51:41,230.39999389648438
2024-12-06T18:51:51,231.5
2024-12-06T18:54:06,231.10000610351562
2024-12-06T18:54:16,230.5
2024-12-06T18:56:33,231
2024-12-06T18:56:43,230.6999969482422
2024-12-06T18:59:00,230.5
2024-12-06T18:59:10,230.5
2024-12-06T19:01:26,230.60000610351562
2024-12-06T19:01:36,230.39999389648438
2024-12-06T19:03:53,230.10000610351562
2024-12-06T19:04:03,230.5
2024-12-06T19:06:19,229.89999389648438
2024-12-06T19:06:29,230.1999969482422
2024-12-06T19:08:45,230.3000030517578
2024-12-06T19:08:55,230.6999969482422
2024-12-06T19:11:11,230.3000030517578
2024-12-06T19:11:21,230.1999969482422
2024-12-06T19:13:38,225.89999389648438
2024-12-06T19:13:48,226.1999969482422
2024-12-06T19:16:06,225.8000030517578
2024-12-06T19:16:16,226
2024-12-06T19:18:33,226
2024-12-06T19:18:43,226.10000610351562
2024-12-06T19:20:58,226
2024-12-06T19:21:08,226
2024-12-06T19:23:25,227
2024-12-06T19:23:35,227
2024-12-06T19:25:52,226
2024-12-06T19:26:02,226.1999969482422
2024-12-06T19:28:20,231.1999969482422
2024-12-06T19:28:30,231.10000610351562
2024-12-06T19:30:48,230.6999969482422
2024-12-06T19:30:58,230.8000030517578
2024-12-06T19:33:15,226.5
2024-12-06T19:33:25,227
2024-12-06T19:35:43,230.6999969482422
2024-12-06T19:35:53,230.3000030517578
2024-12-06T19:38:11,229.6999969482422
2024-12-06T19:38:21,230.1999969482422
2024-12-06T19:40:37,227.89999389648438
2024-12-06T19:40:47,228.1999969482422
2024-12-06T19:43:04,231.39999389648438
2024-12-06T19:43:14,231.3000030517578
2024-12-06T19:45:31,231.39999389648438
2024-12-06T19:45:41,230.5
2024-12-06T19:47:57,225.6999969482422
2024-12-06T19:48:07,225.89999389648438
2024-12-06T19:50:24,229.8000030517578
2024-12-06T19:50:34,229.8000030517578
2024-12-06T19:52:52,232.60000610351562
2024-12-06T19:53:02,232.6999969482422
2024-12-06T19:55:20,231.1999969482422
2024-12-06T19:55:30,230.5
2024-12-06T19:57:47,226.1999969482422
2024-12-06T19:57:57,226.89999389648438
2024-12-06T20:00:16,227.3000030517578
2024-12-06T20:00:26,227.5
2024-12-06T20:02:42,228.60000610351562
2024-12-06T20:02:52,228.10000610351562
2024-12-06T20:05:08,221.6999969482422
2024-12-06T20:05:18,221.60000610351562
2024-12-06T20:07:35,224.89999389648438
2024-12-06T20:07:45,225.1999969482422
2024-12-06T20:10:02,220.89999389648438
2024-12-06T20:10:12,220.89999389648438
2024-12-06T20:12:31,225
2024-12-06T20:12:40,224.60000610351562
2024-12-06T20:14:56,220.8000030517578
2024-12-06T20:15:06,220.8000030517578
2024-12-06T20:17:23,222.10000610351562
2024-12-06T20:17:33,226.3000030517578
2024-12-06T20:19:49,225.89999389648438
2024-12-06T20:19:59,225.6999969482422
2024-12-06T20:22:18,217.8000030517578
2024-12-06T20:22:28,217.6999969482422
2024-12-06T20:24:44,223.60000610351562
2024-12-06T20:24:54,223.6999969482422
2024-12-06T20:27:12,219.60000610351562
2024-12-06T20:27:22,219.5
2024-12-06T20:29:40,218.89999389648438
2024-12-06T20:29:50,219.10000610351562
2024-12-06T20:32:06,222.10000610351562
2024-12-06T20:32:16,222.3000030517578
2024-12-06T20:34:35,222.89999389648438
2024-12-06T20:34:45,222.8000030517578
2024-12-06T20:37:04,229.6999969482422
2024-12-06T20:37:14,229.60000610351562
2024-12-06T20:39:31,228.6999969482422
2024-12-06T20:39:41,228.5
2024-12-06T20:41:55,228.10000610351562
2024-12-06T20:42:05,227.3000030517578
2024-12-06T20:44:22,227.10000610351562
2024-12-06T20:44:32,226.8000030517578
2024-12-06T20:46:46,224.6999969482422
2024-12-06T20:46:56,224.5
2024-12-06T20:49:13,224.89999389648438
2024-12-06T20:49:23,225
2024-12-06T20:51:39,224.3000030517578
2024-12-06T20:51:49,224.6999969482422
2024-12-06T20:54:06,224.39999389648438
2024-12-06T20:54:16,224.39999389648438
2024-12-06T20:56:34,225.1999969482422
2024-12-06T20:56:44,225.39999389648438
2024-12-06T20:59:02,225
2024-12-06T20:59:12,224.89999389648438
2024-12-06T21:01:30,224.39999389648438
2024-12-06T21:01:40,224.60000610351562
2024-12-06T21:03:58,224.1999969482422
2024-12-06T21:04:08,223.6999969482422
2024-12-06T21:06:25,224.1999969482422
2024-12-06T21:06:35,224.3000030517578
2024-12-06T21:08:51,224.60000610351562
2024-12-06T21:09:01,224.3000030517578
2024-12-06T21:11:17,224.39999389648438
2024-12-06T21:11:27,224.39999389648438
2024-12-06T21:13:45,224.6999969482422
2024-12-06T21:13:55,225.10000610351562
2024-12-06T21:16:13,225.10000610351562
2024-12-06T21:16:23,225
2024-12-06T21:18:40,224.6999969482422
2024-12-06T21:18:50,224.6999969482422
2024-12-06T21:21:07,230.5
2024-12-06T21:21:17,230.60000610351562
2024-12-06T21:23:34,228.8000030517578
2024-12-06T21:23:44,228.1999969482422
2024-12-06T21:26:03,228.39999389648438
2024-12-06T21:26:13,228.3000030517578
2024-12-06T21:28:28,227.1999969482422
2024-12-06T21:28:38,227.3000030517578
2024-12-06T21:30:53,227.60000610351562
2024-12-06T21:31:03,227.60000610351562
2024-12-06T21:33:18,227.89999389648438
2024-12-06T21:33:28,228.1999969482422
2024-12-06T21:35:43,227.6999969482422
2024-12-06T21:35:53,227.60000610351562
2024-12-06T21:38:09,226.6999969482422
2024-12-06T21:38:19,226.5
2024-12-06T21:40:35,228
2024-12-06T21:40:45,228.10000610351562
2024-12-06T21:43:03,227.10000610351562
2024-12-06T21:43:13,227.1999969482422
2024-12-06T21:45:31,226.89999389648438
2024-12-06T21:45:41,227.60000610351562
2024-12-06T21:48:01,226.8000030517578
2024-12-06T21:48:11,226.8000030517578
2024-12-06T21:50:29,230
2024-12-06T21:50:39,230.1999969482422
2024-12-06T21:52:56,227
2024-12-06T21:53:06,228.1999969482422
2024-12-06T21:55:23,226
2024-12-06T21:55:33,226.10000610351562
2024-12-06T21:57:50,226.39999389648438
2024-12-06T21:58:00,227
2024-12-06T22:00:17,225.3000030517578
2024-12-06T22:00:27,225.3000030517578
2024-12-06T22:02:47,224.3000030517578
2024-12-06T22:02:57,223.8000030517578
2024-12-06T22:05:14,225.3000030517578
2024-12-06T22:05:24,225.1999969482422
2024-12-06T22:07:39,225
2024-12-06T22:07:49,224.8000030517578
2024-12-06T22:10:08,226.39999389648438
2024-12-06T22:10:18,226.5
2024-12-06T22:12:35,226.3000030517578
2024-12-06T22:12:45,226.60000610351562
2024-12-06T22:15:02,227
2024-12-06T22:15:12,227.10000610351562
2024-12-06T22:17:29,227.10000610351562
2024-12-06T22:17:39,227.10000610351562
2024-12-06T22:19:56,226.8000030517578
2024-12-06T22:20:06,227.3000030517578
2024-12-06T22:22:24,227.39999389648438
2024-12-06T22:22:34,226.6999969482422
2024-12-06T22:24:50,227.89999389648438
2024-12-06T22:25:00,228.3000030517578
2024-12-06T22:27:18,229
2024-12-06T22:27:28,228.8000030517578
2024-12-06T22:29:44,227.89999389648438
2024-12-06T22:29:54,228.3000030517578
2024-12-06T22:32:10,225.39999389648438
2024-12-06T22:32:20,225.60000610351562
2024-12-06T22:34:37,226.6999969482422
2024-12-06T22:34:47,227
2024-12-06T22:37:04,226.8000030517578
2024-12-06T22:37:14,226.6999969482422
2024-12-06T22:39:31,226.5
2024-12-06T22:39:41,226.5
2024-12-06T22:41:58,226.6999969482422
2024-12-06T22:42:08,226.39999389648438
2024-12-06T22:44:24,226.39999389648438
2024-12-06T22:44:34,226.5
2024-12-06T22:46:51,227.1999969482422
2024-12-06T22:47:01,227
2024-12-06T22:49:17,227.10000610351562
2024-12-06T22:49:27,227.1999969482422
2024-12-06T22:51:45,227.39999389648438
2024-12-06T22:51:55,226.8000030517578
2024-12-06T22:54:11,228.10000610351562
2024-12-06T22:54:21,227.8000030517578
2024-12-06T22:56:38,229
2024-12-06T22:56:48,229.10000610351562
2024-12-06T22:59:05,227.60000610351562
2024-12-06T22:59:15,227.39999389648438
2024-12-06T23:01:23,227.39999389648438
2024-12-06T23:01:33,227.39999389648438
2024-12-06T23:03:51,226.8000030517578
2024-12-06T23:04:01,227.10000610351562
2024-12-06T23:06:18,227.39999389648438
2024-12-06T23:06:28,227.1999969482422
2024-12-06T23:08:44,226.1999969482422
2024-12-06T23:08:54,226.5
2024-12-06T23:11:09,226.8000030517578
2024-12-06T23:11:19,226.8000030517578
2024-12-06T23:13:37,226.39999389648438
2024-12-06T23:13:47,226.60000610351562
2024-12-06T23:16:06,227
2024-12-06T23:16:16,226.89999389648438
2024-12-06T23:18:35,227.89999389648438
2024-12-06T23:18:45,227.89999389648438
2024-12-06T23:21:03,227.6999969482422
2024-12-06T23:21:13,227.5
2024-12-06T23:23:23,227.6999969482422
2024-12-06T23:23:33,227.10000610351562
2024-12-06T23:25:50,227.6999969482422
2024-12-06T23:26:00,227.6999969482422
2024-12-06T23:28:18,227.5
2024-12-06T23:28:28,227.3000030517578
2024-12-06T23:30:46,228
2024-12-06T23:30:56,228.1999969482422
2024-12-06T23:33:13,229.39999389648438
2024-12-06T23:33:22,229.3000030517578
2024-12-06T23:35:39,229.10000610351562
2024-12-06T23:35:49,228.89999389648438
2024-12-06T23:38:08,228.1999969482422
2024-12-06T23:38:18,228.10000610351562
2024-12-06T23:40:34,228.8000030517578
2024-12-06T23:40:44,228.89999389648438
2024-12-06T23:43:01,229.1999969482422
2024-12-06T23:43:11,229.39999389648438
2024-12-06T23:45:26,228.10000610351562
2024-12-06T23:45:36,228.10000610351562
2024-12-06T23:47:54,229
2024-12-06T23:48:04,228.8000030517578
2024-12-06T23:50:20,229.60000610351562
2024-12-06T23:50:29,229.39999389648438
2024-12-06T23:52:47,229.8000030517578
2024-12-06T23:52:57,229.8000030517578
2024-12-06T23:55:14,228.6999969482422
2024-12-06T23:55:24,228.8000030517578
2024-12-06T23:57:40,228.39999389648438
2024-12-06T23:57:50,228.3000030517578
2024-12-07T00:00:08,227.60000610351562
2024-12-07T00:00:18,227.60000610351562
2024-12-07T00:02:38,227.89999389648438
2024-12-07T00:02:48,227.5
2024-12-07T00:05:06,227.39999389648438
2024-12-07T00:05:16,227.3000030517578
2024-12-07T00:07:35,227.8000030517578
2024-12-07T00:07:45,227.6999969482422
2024-12-07T00:10:02,227.8000030517578
2024-12-07T00:10:12,227.60000610351562
2024-12-07T00:12:27,227.89999389648438
2024-12-07T00:12:37,228.1999969482422
2024-12-07T00:14:54,227.6999969482422
2024-12-07T00:15:04,227.10000610351562
2024-12-07T00:17:21,228.3000030517578
2024-12-07T00:17:31,228.3000030517578
2024-12-07T00:19:51,227.60000610351562
2024-12-07T00:20:01,227.8000030517578
2024-12-07T00:22:18,228.10000610351562
2024-12-07T00:22:28,227.8000030517578
2024-12-07T00:24:45,228.10000610351562
2024-12-07T00:24:55,228.89999389648438
2024-12-07T00:27:10,230
2024-12-07T00:27:20,230.1999969482422
2024-12-07T00:29:38,229.1999969482422
2024-12-07T00:29:48,228.8000030517578
2024-12-07T00:32:06,230.1999969482422
2024-12-07T00:32:16,230.5
2024-12-07T00:34:34,229.6999969482422
2024-12-07T00:34:44,229.8000030517578
2024-12-07T00:37:02,229.60000610351562
2024-12-07T00:37:12,229.6999969482422
2024-12-07T00:39:32,231.10000610351562
2024-12-07T00:39:42,231.1999969482422
2024-12-07T00:41:59,230.5
2024-12-07T00:42:09,230.6999969482422
2024-12-07T00:44:26,230.5
2024-12-07T00:44:36,230.8000030517578
2024-12-07T00:46:51,227.6999969482422
2024-12-07T00:47:01,227.6999969482422
2024-12-07T00:49:18,228.89999389648438
2024-12-07T00:49:28,229.3000030517578
2024-12-07T00:51:46,230.39999389648438
2024-12-07T00:51:56,230.3000030517578
2024-12-07T00:54:11,229.5
2024-12-07T00:54:21,229.5
2024-12-07T00:56:38,229.1999969482422
2024-12-07T00:56:48,229.39999389648438
2024-12-07T00:59:05,230.10000610351562
2024-12-07T00:59:15,230.10000610351562
2024-12-07T01:01:37,230.1999969482422
2024-12-07T01:01:47,230.3000030517578
2024-12-07T01:04:03,229.5
2024-12-07T01:04:13,229.39999389648438
2024-12-07T01:06:30,230.1999969482422
2024-12-07T01:06:40,230.39999389648438
2024-12-07T01:08:59,231.10000610351562
2024-12-07T01:09:09,231.10000610351562
2024-12-07T01:11:26,231.39999389648438
2024-12-07T01:11:36,231
2024-12-07T01:13:53,230.5
2024-12-07T01:14:03,230.89999389648438
2024-12-07T01:16:19,231.3000030517578
2024-12-07T01:16:29,231
2024-12-07T01:18:46,230.8000030517578
2024-12-07T01:18:56,231
2024-12-07T01:21:13,230.89999389648438
2024-12-07T01:21:23,230.8000030517578
2024-12-07T01:23:43,231.3000030517578
2024-12-07T01:23:53,230.8000030517578
2024-12-07T01:26:10,231.39999389648438
2024-12-07T01:26:20,231.60000610351562
2024-12-07T01:28:38,231.3000030517578
2024-12-07T01:28:48,231.3000030517578
2024-12-07T01:31:02,231.89999389648438
2024-12-07T01:31:12,232
2024-12-07T01:33:29,231.60000610351562
2024-12-07T01:33:39,231.5
2024-12-07T01:35:56,232.10000610351562
2024-12-07T01:36:06,232
2024-12-07T01:38:23,232.60000610351562
2024-12-07T01:38:33,232.89999389648438
2024-12-07T01:40:50,232.6999969482422
2024-12-07T01:41:00,232.60000610351562
2024-12-07T01:43:17,232.39999389648438
2024-12-07T01:43:27,231.89999389648438
2024-12-07T01:45:45,231.60000610351562
2024-12-07T01:45:55,231.39999389648438
2024-12-07T01:48:12,231.89999389648438
2024-12-07T01:48:22,231.89999389648438
2024-12-07T01:50:40,230.5
2024-12-07T01:50:50,230.6999969482422
2024-12-07T01:53:09,231.60000610351562
2024-12-07T01:53:19,231.5
2024-12-07T01:55:27,231.1999969482422
2024-12-07T01:55:37,231.1999969482422
2024-12-07T01:57:55,231.1999969482422
2024-12-07T01:58:05,231.10000610351562
2024-12-07T02:00:21,230.60000610351562
2024-12-07T02:00:31,230.6999969482422
2024-12-07T02:02:50,230.60000610351562
2024-12-07T02:03:00,230.39999389648438
2024-12-07T02:05:17,230.3000030517578
2024-12-07T02:05:27,230.60000610351562
2024-12-07T02:07:44,231.8000030517578
2024-12-07T02:07:54,231.39999389648438
2024-12-07T02:10:13,231.1999969482422
2024-12-07T02:10:23,231
2024-12-07T02:12:39,230.60000610351562
2024-12-07T02:12:49,230.89999389648438
2024-12-07T02:15:07,229.8000030517578
2024-12-07T02:15:17,229.5
2024-12-07T02:17:35,229.89999389648438
2024-12-07T02:17:45,229.8000030517578
2024-12-07T02:20:04,230.3000030517578
2024-12-07T02:20:14,230.5
2024-12-07T02:22:30,229.60000610351562
2024-12-07T02:22:40,229.1999969482422
2024-12-07T02:24:57,229.8000030517578
2024-12-07T02:25:07,229.6999969482422
2024-12-07T02:27:24,232.89999389648438
2024-12-07T02:27:34,232.6999969482422
2024-12-07T02:29:51,231.3000030517578
2024-12-07T02:30:01,230.8000030517578
2024-12-07T02:32:19,231.39999389648438
2024-12-07T02:32:29,231.5
2024-12-07T02:34:46,230.10000610351562
2024-12-07T02:34:56,229.6999969482422
2024-12-07T02:37:13,228.39999389648438
2024-12-07T02:37:23,228.8000030517578
2024-12-07T02:39:39,229.39999389648438
2024-12-07T02:39:49,229.1999969482422
2024-12-07T02:42:07,229
2024-12-07T02:42:17,228.6999969482422
2024-12-07T02:44:34,229.10000610351562
2024-12-07T02:44:44,229
2024-12-07T02:47:01,229.10000610351562
2024-12-07T02:47:11,229.10000610351562
2024-12-07T02:49:28,228.60000610351562
2024-12-07T02:49:38,229.5
2024-12-07T02:51:53,229.10000610351562
2024-12-07T02:52:03,229.1999969482422
2024-12-07T02:54:21,230.5
2024-12-07T02:54:31,230.6999969482422
2024-12-07T02:56:48,230.6999969482422
2024-12-07T02:56:58,230.8000030517578
2024-12-07T02:59:14,229.6999969482422
2024-12-07T02:59:24,229.60000610351562
2024-12-07T03:01:39,229.6999969482422
2024-12-07T03:01:49,229.8000030517578
2024-12-07T03:04:06,229.1999969482422
2024-12-07T03:04:16,230.10000610351562
2024-12-07T03:06:34,229.3000030517578
2024-12-07T03:06:44,229.39999389648438
2024-12-07T03:09:01,229.8000030517578
2024-12-07T03:09:11,229.89999389648438
2024-12-07T03:11:27,230.5
2024-12-07T03:11:37,230.39999389648438
2024-12-07T03:13:55,230.39999389648438
2024-12-07T03:14:05,230.6999969482422
2024-12-07T03:16:23,230.3000030517578
2024-12-07T03:16:33,230.3000030517578
2024-12-07T03:18:51,231.3000030517578
2024-12-07T03:19:01,231.89999389648438
2024-12-07T03:21:18,231.8000030517578
2024-12-07T03:21:28,231.1999969482422
2024-12-07T03:23:45,232.1999969482422
2024-12-07T03:23:55,232.3000030517578
2024-12-07T03:26:12,228.8000030517578
2024-12-07T03:26:22,229.10000610351562
2024-12-07T03:28:40,229.6999969482422
2024-12-07T03:28:50,229.8000030517578
2024-12-07T03:31:08,229.8000030517578
2024-12-07T03:31:18,229.89999389648438
2024-12-07T03:33:35,229.5
2024-12-07T03:33:45,229.6999969482422
2024-12-07T03:36:00,230.39999389648438
2024-12-07T03:36:10,230.8000030517578
2024-12-07T03:38:30,231
2024-12-07T03:38:40,230.89999389648438
2024-12-07T03:40:57,230.3000030517578
2024-12-07T03:41:07,229.89999389648438
2024-12-07T03:43:27,229.8000030517578
2024-12-07T03:43:37,229.60000610351562
2024-12-07T03:45:54,230.3000030517578
2024-12-07T03:46:04,230.6999969482422
2024-12-07T03:48:23,231.10000610351562
2024-12-07T03:48:32,231.6999969482422
2024-12-07T03:50:49,231.10000610351562
2024-12-07T03:50:59,231
2024-12-07T03:53:17,231.60000610351562
2024-12-07T03:53:27,231.8000030517578
2024-12-07T03:55:42,231.6999969482422
2024-12-07T03:55:52,231.89999389648438
2024-12-07T03:58:09,231.3000030517578
2024-12-07T03:58:19,231.3000030517578
2024-12-07T04:00:36,230.6999969482422
2024-12-07T04:00:46,230.5
2024-12-07T04:03:03,229.5
2024-12-07T04:03:13,229.8000030517578
2024-12-07T04:05:31,230.5
2024-12-07T04:05:41,230.39999389648438
2024-12-07T04:07:59,230.60000610351562
2024-12-07T04:08:09,230.60000610351562
2024-12-07T04:10:26,231.1999969482422
2024-12-07T04:10:36,231.1999969482422
2024-12-07T04:12:53,230.5
2024-12-07T04:13:03,230
2024-12-07T04:15:20,230.1999969482422
2024-12-07T04:15:30,230.10000610351562
2024-12-07T04:17:45,229.39999389648438
2024-12-07T04:17:55,229.39999389648438
2024-12-07T04:20:12,229.1999969482422
2024-12-07T04:20:22,229.39999389648438
2024-12-07T04:22:40,230.10000610351562
2024-12-07T04:22:50,230
2024-12-07T04:25:07,230.3000030517578
2024-12-07T04:25:17,230.39999389648438
2024-12-07T04:27:34,232.6999969482422
2024-12-07T04:27:44,232.39999389648438
2024-12-07T04:30:00,232.60000610351562
2024-12-07T04:30:10,232.60000610351562
2024-12-07T04:32:29,231.89999389648438
2024-12-07T04:32:39,232
2024-12-07T04:34:56,229.6999969482422
2024-12-07T04:35:06,229.3000030517578
2024-12-07T04:37:24,229.8000030517578
2024-12-07T04:37:34,229.8000030517578
2024-12-07T04:39:48,230
2024-12-07T04:39:58,229.89999389648438
2024-12-07T04:42:17,230.1999969482422
2024-12-07T04:42:27,230.3000030517578
2024-12-07T04:44:45,229.89999389648438
2024-12-07T04:44:55,229.89999389648438
2024-12-07T04:47:11,229.6999969482422
2024-12-07T04:47:21,230.1999969482422
2024-12-07T04:49:38,229.1999969482422
2024-12-07T04:49:48,229.39999389648438
2024-12-07T04:52:08,229.1999969482422
2024-12-07T04:52:18,229
2024-12-07T04:54:35,228.60000610351562
2024-12-07T04:54:45,228.6999969482422
